"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"06/29/2020","39","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","3","39","0","10","31","28"
"06/30/2020","35","Ozone","Brockton Buckley","25-023-0005","AQS","3","35","0","7","27","16"
"07/01/2020","43","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","34","0","7","43","19"
"07/02/2020","48","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","3","48","1","14","40","17"
"07/03/2020","40","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","35","0","14","40","13"
"07/04/2020","79","PM2.5","DUDLEY SQUARE ROXBURY","25-025-0042","AQS","3","34","1","14","79","16"
"07/05/2020","68","PM2.5","ChelmsfordNR","25-017-0010","AQS","3","44","0","20","68","10"
"07/06/2020","32","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","32","0","11","28","21"
"07/07/2020","38","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","38","0","11","30","14"
"07/08/2020","51","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","2","44","0","17","51","16"
"07/09/2020","61","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","6","61","1","18","55","18"
"07/10/2020","33","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","26","1","13","33","14"
"07/11/2020","40","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","2","31","1","14","40","6"
"07/12/2020","38","Ozone","DUDLEY SQUARE ROXBURY","25-025-0042","AQS","2","38","1","9","35","12"
"07/13/2020","44","Ozone","Brockton Buckley","25-023-0005","AQS","2","44","1","14","41","22"
"07/14/2020","41","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","41","0","12","36","19"
"07/15/2020","22","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","3","22","1","10","21","13"
"07/16/2020","36","PM2.5","Brockton Buckley","25-023-0005","AQS","2","31","0","12","36","17"
"07/17/2020","30","PM2.5","Brockton Buckley","25-023-0005","AQS","2","22","0","10","30","16"
"07/18/2020","45","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","3","45","1","11","41","13"
"07/19/2020","90","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","3","90","1","17","54","13"
"07/20/2020","51","PM2.5","Brockton Buckley","25-023-0005","AQS","2","45","1","15","51","19"
"07/21/2020","46","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","3","46","1","11","37","25"
"07/22/2020","44","Ozone","Brockton Buckley","25-023-0005","AQS","3","44","0","10","43","24"
"07/23/2020","44","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","44","0","16","44","20"
"07/24/2020","43","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","3","39","0","16","43","25"
"07/25/2020","53","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AirNow","3","44","4","16","53","21"
"07/26/2020","45","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","3","44","0","14","45","16"
"07/27/2020","80","Ozone","Brockton Buckley","25-023-0005","AQS","2","80","1","16","52","27"
"07/28/2020","48","Ozone","Brockton Buckley","25-023-0005","AQS","2","48","1","12","42","27"
"07/29/2020","48","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","48","1","16","45","22"
"07/30/2020","71","Ozone","Brockton Buckley","25-023-0005","AQS","2","71","1","12","49","19"
"07/31/2020","45","PM2.5","Brockton Buckley","25-023-0005","AQS","3","44","1","12","45","20"
"08/01/2020","50","PM2.5","Brockton Buckley","25-023-0005","AQS","3","43","1","15","50","19"
"08/02/2020","42","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","35","1","13","42","11"
"08/03/2020","49","Ozone","Brockton Buckley","25-023-0005","AQS","2","49","0","15","45","25"
"08/04/2020","51","PM2.5","Brockton Buckley","25-023-0005","AQS","2","31","0","23","51","22"
"08/05/2020","54","Ozone","Brockton Buckley","25-023-0005","AQS","2","54","1","12","44","21"
"08/06/2020","44","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","44","1","13","44","29"
"08/07/2020","44","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","38","1","16","44","28"
"08/08/2020","46","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","46","1","17","44","17"
"08/09/2020","51","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","51","0","18","44","14"
"08/10/2020","90","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","3","90","3","25","53","21"
"08/11/2020","97","Ozone","CONSENTINO SCHOOL.","25-009-5005","AQS","3","97","1","24","57","24"
"08/12/2020","67","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","2","67","1","18","45","30"
"08/13/2020","46","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","44","1","26","46","28"
"08/14/2020","53","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","35","1","22","53","25"
"08/15/2020","49","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","22","1","20","49","8"
"08/16/2020","40","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","22","0","16","40","7"
"08/17/2020","36","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","36","0","13","29","17"
"08/18/2020","39","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","39","3","12","33","24"
"08/19/2020","42","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","31","4","14","42","23"
"08/20/2020","38","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","31","1","10","38","19"
"08/21/2020","74","Ozone","Brockton Buckley","25-023-0005","AQS","3","74","3","12","52","25"
"08/22/2020","50","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","45","1","16","50","29"
"08/23/2020","47","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","45","0","17","47","18"
"08/24/2020","61","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","3","61","1","18","47","25"
"08/25/2020","46","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","3","45","1","19","46","25"
"08/26/2020","34","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","1","34","3","12","27","27"
"08/27/2020","37","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","21","1","8","37","23"
"08/28/2020","39","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","39","1","14","39","30"
"08/29/2020","39","PM2.5","VON HILLERN ST","25-025-0044","AQS","6","32","1","12","39","21"
"08/30/2020","28","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","28","0","7","23","16"
"08/31/2020","37","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","29","1","13","37","20"
"09/01/2020","31","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","31","1","10","30","21"
"09/02/2020","27","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","2","27","0","6","25","16"
"09/03/2020","36","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","30","0","16","36","24"
"09/04/2020","40","Ozone","Brockton Buckley","25-023-0005","AQS","3","40","1","13","34","25"
"09/05/2020","35","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","31","0","10","35","25"
"09/06/2020","49","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","40","1","15","49","21"
"09/07/2020","38","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","38","0","11","38","15"
"09/08/2020","46","Ozone","CONSENTINO SCHOOL.","25-009-5005","AQS","3","46","0","12","40","19"
"09/09/2020","46","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","42","0","17","46","29"
"09/10/2020","31","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","18","0","10","31","16"
"09/11/2020","25","PM2.5","ChelmsfordNR","25-017-0010","AQS","2","24","1","9","25","14"
"09/12/2020","32","PM2.5","ChelmsfordNR","25-017-0010","AQS","2","23","1","11","32","13"
"09/13/2020","37","PM2.5","Brockton Buckley","25-023-0005","AQS","3","31","1","16","37","16"
"09/14/2020","28","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","28","1","14","27","19"
"09/15/2020","32","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","24","3","13","32","25"
"09/16/2020","34","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","3","34","1","15","33","21"
"09/17/2020","44","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","3","44","1","14","35","29"
"09/18/2020","30","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","28","1","20","30","14"
"09/19/2020","30","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","29","1","8","30","25"
"09/20/2020","30","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","27","1","9","30","27"
"09/21/2020","33","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","26","1","15","33","27"
"09/22/2020","35","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","34","6","13","35","25"
"09/23/2020","46","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","42","3","26","46","32"
"09/24/2020","57","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","39","1","21","57","30"
"09/25/2020","61","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","46","1","18","61","36"
"09/26/2020","67","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","46","1","16","67","17"
"09/27/2020","33","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AQS","2","33","0","11","31","12"
"09/28/2020","30","Ozone","MOOSEHILL SCHOOL","33-015-0018","AQS","2","30","0","10","28","20"
"09/29/2020","35","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","34","0","11","35","20"
"09/30/2020","32","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","32","0","8","27","18"
"10/01/2020","46","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","36","1","15","46","27"
"10/02/2020","54","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","26","1","12","54","26"
"10/03/2020","42","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","32","4","11","42","23"
"10/04/2020","34","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","32","1","9","34","19"
"10/05/2020","37","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","28","1","9","37","21"
"10/06/2020","43","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","35","1","13","43","30"
"10/07/2020","43","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","43","1","22","38","24"
"10/08/2020","29","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","29","3","14","26","21"
"10/09/2020","34","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","28","1","9","34","23"
"10/10/2020","46","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","45","1","17","46","15"
"10/11/2020","31","Ozone","SEACOAST SCIENCE CENTER","33-015-0016","AirNow","2","31","1","9","28","19"
"10/12/2020","30","PM2.5","Brockton Buckley","25-023-0005","AQS","2","29","1","17","30","8"
"10/13/2020","27","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","27","1","7","26","14"
"10/14/2020","36","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","35","4","12","36","36"
"10/15/2020","47","Ozone","Brockton Buckley","25-023-0005","AQS","6","47","3","19","46","29"
"10/16/2020","31","Ozone","USEPA REGION 1 LAB","25-017-0009","AQS","2","31","1","11","30","28"
"10/17/2020","41","PM2.5","VON HILLERN ST","25-025-0044","AQS","6","29","3","9","41","31"
"10/18/2020","53","PM2.5","Brockton Buckley","25-023-0005","AQS","8","32","1","14","53","29"
"10/19/2020","48","PM2.5","VON HILLERN ST","25-025-0044","AQS","9","31","9","18","48","31"
"10/20/2020","38","PM2.5","VON HILLERN ST","25-025-0044","AQS","6","24","1","13","38","28"
"10/21/2020","26","NO2","BOSTON KENMORE SQ","25-025-0002","AQS","5","23","1","12","23","26"
"10/22/2020","30","PM2.5","BOSTON KENMORE SQ","25-025-0002","AQS","5","29","1","11","30","24"
"10/23/2020","32","PM2.5","ChelmsfordNR","25-017-0010","AQS","2","29","1","12","32","22"
"10/24/2020","38","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","27","1","14","38","15"
"10/25/2020","32","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","2","26","1","8","32","17"
"10/26/2020","34","PM2.5","ChelmsfordNR","25-017-0010","AQS","3","28","1","9","34","20"
"10/27/2020","26","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","25","4","9","26","18"
"10/28/2020","30","NO2","BOSTON KENMORE SQ","25-025-0002","AQS","3","19","1","6","24","30"
"10/29/2020","30","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","26","1","9","30","24"
"10/30/2020","34","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","26","3","8","34","27"
"10/31/2020","60","PM2.5","","25-021-2004","AQS","13","24","4","12","60","35"
"11/01/2020","50","PM2.5","ChelmsfordNR","25-017-0010","AQS","13","29","1","13","50","31"
"11/02/2020","31","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","3","31","1","7","21","17"
"11/03/2020","29","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","26","3","7","29","24"
"11/04/2020","38","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","32","4","14","38","28"
"11/05/2020","41","Ozone","MOOSEHILL SCHOOL","33-015-0018","AQS","3","41","3","17","33","27"
"11/06/2020","45","Ozone","MOOSEHILL SCHOOL","33-015-0018","AQS","3","45","1","16","36","24"
"11/07/2020","59","PM2.5","","25-021-2004","AQS","6","44","3","26","59","43"
"11/08/2020","73","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","8","49","3","26","73","40"
"11/09/2020","80","PM2.5","VON HILLERN ST","25-025-0044","AQS","13","37","1","20","80","42"
"11/10/2020","59","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS","14","37","1","24","59","37"
"11/11/2020","27","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","2","24","1","10","27","19"
"11/12/2020","26","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","26","1","7","22","20"
"11/13/2020","28","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","17","1","8","28","18"
"11/14/2020","35","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","28","3","7","35","27"
"11/15/2020","36","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","5","36","3","11","32","28"
"11/16/2020","31","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","3","31","1","6","19","26"
"11/17/2020","52","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","3","31","3","9","52","25"
"11/18/2020","30","Ozone","CONSENTINO SCHOOL.","25-009-5005","AQS","2","30","3","7","28","23"
"11/19/2020","36","PM2.5","Brockton Buckley","25-023-0005","AQS","3","31","3","10","36","35"
"11/20/2020","45","PM2.5","Brockton Buckley","25-023-0005","AQS","3","32","3","17","45","35"
"11/21/2020","49","PM2.5","Brockton Buckley","25-023-0005","AQS","3","32","4","13","49","34"
"11/22/2020","28","PM2.5","Brockton Buckley","25-023-0005","AQS","2","25","1","7","28","17"
"11/23/2020","30","PM2.5","VON HILLERN ST","25-025-0044","AQS","2","28","1","13","30","27"
"11/24/2020","29","Ozone","MOOSEHILL SCHOOL","33-015-0018","AQS","2","29","4","6","23","24"
"11/25/2020","51","PM2.5","VON HILLERN ST","25-025-0044","AQS","9","26","3","12","51","38"
"11/26/2020","45","PM2.5","ChelmsfordNR","25-017-0010","AQS","9","33","1","13","45","28"
"11/27/2020","38","PM2.5","VON HILLERN ST","25-025-0044","AQS","6","16","3","10","38","25"
"11/28/2020","36","PM2.5","ChelmsfordNR","25-017-0010","AQS","3","27","1","9","36","23"
"11/29/2020","38","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","5","28","1","11","38","31"
"11/30/2020","64","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS","7","35","3","29","64","32"
"12/01/2020","48","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS","2","33","1","23","48","28"
"12/02/2020","27","Ozone","LYNN WATER TREATMENT PLANT","25-009-2006","AQS","2","27","1","14","22","23"
"12/03/2020","34","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","30","3","18","34","29"
"12/04/2020","41","PM2.5","Brockton Buckley","25-023-0005","AQS","3","30","3","36","41","28"
"12/05/2020","32","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS","3","27","3","11","32","19"
"12/06/2020","29","Ozone","MOOSEHILL SCHOOL","33-015-0018","AQS","2","29","1","3","18","10"
"12/07/2020","30","Ozone","MOOSEHILL SCHOOL","33-015-0018","AQS","2","30","1","6","25","30"
"12/08/2020","32","PM2.5","BOSTON KENMORE SQ","25-025-0002","AQS","2","28","4","7","32","23"
"12/09/2020","43","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","23","1","13","43","30"
"12/10/2020","45","PM2.5","Brockton Buckley","25-023-0005","AQS","5","23","3","11","45","30"
"12/11/2020","57","PM2.5","VON HILLERN ST","25-025-0044","AQS","7","25","3","21","57","34"
"12/12/2020","64","PM2.5","BOSTON KENMORE SQ","25-025-0002","AQS","10","27","3","18","64","35"
"12/13/2020","45","PM2.5","BOSTON KENMORE SQ","25-025-0002","AQS","5","28","1","10","45","23"
"12/14/2020","33","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","26","3","8","33","27"
"12/15/2020","30","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","28","4","11","30","23"
"12/16/2020","31","Ozone","Brockton Buckley","25-023-0005","AQS","3","31","3","11","28","27"
"12/17/2020","61","PM2.5","CONSENTINO SCHOOL.","25-009-5005","AQS","2","35","6","12","61","24"
"12/18/2020","40","PM2.5","VON HILLERN ST","25-025-0044","AQS","5","31","3","7","40","36"
"12/19/2020","57","PM2.5","VON HILLERN ST","25-025-0044","AQS","7","26","6","20","57","37"
"12/20/2020","78","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS","8","23","3","31","78","39"
"12/21/2020","76","PM2.5","ChelmsfordNR","25-017-0010","AQS","9","17","3","24","76","31"
"12/22/2020","53","PM2.5","Brockton Buckley","25-023-0005","AQS","8","30","3","12","53","32"
"12/23/2020","39","NO2","VON HILLERN ST","25-025-0044","AQS","7","29","3","19","36","39"
"12/24/2020","47","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS","7","36","3","20","47","33"
"12/25/2020","50","PM2.5","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS","2","40","1","23","50","8"
"12/26/2020","33","PM2.5","","25-021-2004","AQS","2","26","1","7","33","13"
"12/27/2020","50","PM2.5","","25-021-2004","AQS","5","25","1","11","50","30"
"12/28/2020","52","PM2.5","Brockton Buckley","25-023-0005","AQS","6","29","1","15","52","31"
"12/29/2020","31","Ozone","CONSENTINO SCHOOL.","25-009-5005","AQS","3","31","3","10","30","23"
"12/30/2020","33","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","33","3","9","33","31"
"12/31/2020","33","PM2.5","VON HILLERN ST","25-025-0044","AQS","3","31","3","7","33","23"
