,Date,cases_ar
0,2020-01-22,0.0
1,2020-01-23,0.0
2,2020-01-24,0.0
3,2020-01-25,0.0
4,2020-01-26,0.0
5,2020-01-27,0.0
6,2020-01-28,0.0
7,2020-01-29,0.0
8,2020-01-30,0.0
9,2020-01-31,0.0
10,2020-02-01,0.0
11,2020-02-02,0.0
12,2020-02-03,0.0
13,2020-02-04,0.0
14,2020-02-05,0.0
15,2020-02-06,0.0
16,2020-02-07,0.0
17,2020-02-08,0.0
18,2020-02-09,0.0
19,2020-02-10,0.0
20,2020-02-11,0.0
21,2020-02-12,0.0
22,2020-02-13,0.0
23,2020-02-14,0.0
24,2020-02-15,0.0
25,2020-02-16,0.0
26,2020-02-17,0.0
27,2020-02-18,0.0
28,2020-02-19,0.0
29,2020-02-20,0.0
30,2020-02-21,0.0
31,2020-02-22,0.0
32,2020-02-23,0.0
33,2020-02-24,0.0
34,2020-02-25,0.0
35,2020-02-26,0.0
36,2020-02-27,0.0
37,2020-02-28,0.0
38,2020-02-29,0.0
39,2020-03-01,0.0
40,2020-03-02,0.0
41,2020-03-03,0.0
42,2020-03-04,0.0
43,2020-03-05,0.0
44,2020-03-06,0.0
45,2020-03-07,0.0
46,2020-03-08,0.0
47,2020-03-09,0.0
48,2020-03-10,0.0
49,2020-03-11,1.0
50,2020-03-12,4.0
51,2020-03-13,3.0
52,2020-03-14,4.0
53,2020-03-15,4.0
54,2020-03-16,6.0
55,2020-03-17,6.0
56,2020-03-18,9.0
57,2020-03-19,25.0
58,2020-03-20,38.0
59,2020-03-21,18.0
60,2020-03-22,41.0
61,2020-03-23,26.0
62,2020-03-24,36.0
63,2020-03-25,74.0
64,2020-03-26,32.0
65,2020-03-27,48.0
66,2020-03-28,27.0
67,2020-03-29,42.0
68,2020-03-30,59.0
69,2020-03-31,57.0
70,2020-04-01,61.0
71,2020-04-02,57.0
72,2020-04-03,54.0
73,2020-04-04,8.0
74,2020-04-05,113.0
75,2020-04-06,71.0
76,2020-04-07,67.0
77,2020-04-08,84.0
78,2020-04-09,70.0
79,2020-04-10,56.0
80,2020-04-11,25.0
81,2020-04-12,48.0
82,2020-04-13,197.0
83,2020-04-14,24.0
84,2020-04-15,98.0
85,2020-04-16,22.0
86,2020-04-17,75.0
87,2020-04-18,86.0
88,2020-04-19,3.0
89,2020-04-20,190.0
90,2020-04-21,291.0
91,2020-04-22,131.0
92,2020-04-23,207.0
93,2020-04-24,209.0
94,2020-04-25,100.0
95,2020-04-26,91.0
96,2020-04-27,66.0
97,2020-04-28,58.0
98,2020-04-29,79.0
99,2020-04-30,68.0
100,2020-05-01,35.0
101,2020-05-02,54.0
102,2020-05-03,59.0
103,2020-05-04,44.0
104,2020-05-05,61.0
105,2020-05-06,85.0
106,2020-05-07,85.0
107,2020-05-08,53.0
108,2020-05-09,0.0
109,2020-05-10,262.0
110,2020-05-11,31.0
111,2020-05-12,123.0
112,2020-05-13,74.0
113,2020-05-14,130.0
114,2020-05-15,97.0
115,2020-05-16,114.0
116,2020-05-17,182.0
117,2020-05-18,54.0
118,2020-05-19,110.0
119,2020-05-20,80.0
120,2020-05-21,454.0
121,2020-05-22,154.0
122,2020-05-23,162.0
123,2020-05-24,148.0
124,2020-05-25,108.0
125,2020-05-26,149.0
126,2020-05-27,100.0
127,2020-05-28,254.0
128,2020-05-29,245.0
129,2020-05-30,234.0
130,2020-05-31,242.0
131,2020-06-01,190.0
132,2020-06-02,373.0
133,2020-06-03,247.0
134,2020-06-04,360.0
135,2020-06-05,229.0
136,2020-06-06,450.0
137,2020-06-07,323.0
138,2020-06-08,312.0
139,2020-06-09,340.0
140,2020-06-10,290.0
141,2020-06-11,448.0
142,2020-06-12,732.0
143,2020-06-13,548.0
144,2020-06-14,405.0
145,2020-06-15,418.0
146,2020-06-16,273.0
147,2020-06-17,416.0
148,2020-06-18,321.0
149,2020-06-19,699.0
150,2020-06-20,511.0
151,2020-06-21,424.0
152,2020-06-22,521.0
153,2020-06-23,595.0
154,2020-06-24,695.0
155,2020-06-25,686.0
156,2020-06-26,682.0
157,2020-06-27,570.0
158,2020-06-28,508.0
159,2020-06-29,439.0
160,2020-06-30,520.0
161,2020-07-01,420.0
162,2020-07-02,878.0
163,2020-07-03,547.0
164,2020-07-04,585.0
165,2020-07-05,607.0
166,2020-07-06,439.0
167,2020-07-07,259.0
168,2020-07-08,734.0
169,2020-07-09,806.0
170,2020-07-10,751.0
171,2020-07-11,1061.0
172,2020-07-12,503.0
173,2020-07-13,572.0
174,2020-07-14,794.0
175,2020-07-15,564.0
176,2020-07-16,817.0
177,2020-07-17,648.0
178,2020-07-18,771.0
179,2020-07-19,695.0
180,2020-07-20,699.0
181,2020-07-21,728.0
182,2020-07-22,591.0
183,2020-07-23,1013.0
184,2020-07-24,990.0
185,2020-07-25,732.0
186,2020-07-26,642.0
187,2020-07-27,824.0
188,2020-07-28,734.0
189,2020-07-29,787.0
190,2020-07-30,791.0
191,2020-07-31,752.0
192,2020-08-01,662.0
193,2020-08-02,537.0
194,2020-08-03,887.0
195,2020-08-04,784.0
196,2020-08-05,912.0
197,2020-08-06,735.0
198,2020-08-07,1011.0
199,2020-08-08,772.0
200,2020-08-09,572.0
201,2020-08-10,645.0
202,2020-08-11,383.0
203,2020-08-12,703.0
204,2020-08-13,652.0
205,2020-08-14,626.0
206,2020-08-15,0.0
207,2020-08-16,673.0
208,2020-08-17,412.0
209,2020-08-18,410.0
210,2020-08-19,729.0
211,2020-08-20,549.0
212,2020-08-21,887.0
213,2020-08-22,547.0
214,2020-08-23,375.0
215,2020-08-24,320.0
216,2020-08-25,480.0
217,2020-08-26,649.0
218,2020-08-27,722.0
219,2020-08-28,838.0
220,2020-08-29,795.0
221,2020-08-30,478.0
222,2020-08-31,368.0
223,2020-09-01,273.0
224,2020-09-02,615.0
225,2020-09-03,969.0
226,2020-09-04,1094.0
227,2020-09-05,515.0
228,2020-09-06,687.0
229,2020-09-07,350.0
230,2020-09-08,294.0
231,2020-09-09,385.0
232,2020-09-10,398.0
233,2020-09-11,1107.0
234,2020-09-12,0.0
235,2020-09-13,576.0
236,2020-09-14,2140.0
237,2020-09-15,730.0
238,2020-09-16,862.0
239,2020-09-17,992.0
240,2020-09-18,871.0
241,2020-09-19,1078.0
242,2020-09-20,563.0
243,2020-09-21,641.0
244,2020-09-22,617.0
245,2020-09-23,982.0
246,2020-09-24,1086.0
247,2020-09-25,897.0
248,2020-09-26,809.0
249,2020-09-27,487.0
250,2020-09-28,807.0
251,2020-09-29,706.0
252,2020-09-30,942.0
253,2020-10-01,1124.0
254,2020-10-02,958.0
255,2020-10-03,746.0
256,2020-10-04,488.0
257,2020-10-05,417.0
258,2020-10-06,641.0
259,2020-10-07,809.0
260,2020-10-08,1265.0
261,2020-10-09,1167.0
262,2020-10-10,908.0
263,2020-10-11,613.0
264,2020-10-12,654.0
265,2020-10-13,680.0
266,2020-10-14,1079.0
267,2020-10-15,1278.0
268,2020-10-16,1015.0
269,2020-10-17,883.0
270,2020-10-18,644.0
271,2020-10-19,531.0
272,2020-10-20,844.0
273,2020-10-21,1155.0
274,2020-10-22,1202.0
275,2020-10-23,1337.0
276,2020-10-24,1183.0
277,2020-10-25,797.0
278,2020-10-26,612.0
279,2020-10-27,952.0
280,2020-10-28,961.0
281,2020-10-29,1072.0
282,2020-10-30,1162.0
283,2020-10-31,1316.0
284,2020-11-01,864.0
285,2020-11-02,586.0
286,2020-11-03,873.0
287,2020-11-04,1292.0
288,2020-11-05,1555.0
289,2020-11-06,1870.0
290,2020-11-07,1598.0
291,2020-11-08,1038.0
292,2020-11-09,945.0
293,2020-11-10,1424.0
294,2020-11-11,1962.0
295,2020-11-12,1809.0
296,2020-11-13,2311.0
297,2020-11-14,1846.0
298,2020-11-15,876.0
299,2020-11-16,1307.0
300,2020-11-17,1556.0
301,2020-11-18,1715.0
302,2020-11-19,2238.0
303,2020-11-20,2061.0
304,2020-11-21,1905.0
305,2020-11-22,1352.0
306,2020-11-23,1017.0
307,2020-11-24,2122.0
308,2020-11-25,1965.0
309,2020-11-26,2347.0
310,2020-11-27,1053.0
311,2020-11-28,1349.0
312,2020-11-29,1221.0
313,2020-11-30,1112.0
314,2020-12-01,1950.0
315,2020-12-02,2212.0
318,2020-12-05,2245.0
319,2020-12-06,1543.0
320,2020-12-07,1119.0
321,2020-12-08,2283.0
322,2020-12-09,2327.0
323,2020-12-10,2202.0
326,2020-12-13,1450.0
327,2020-12-14,1355.0
328,2020-12-15,2141.0
329,2020-12-16,2306.0
333,2020-12-20,1537.0
334,2020-12-21,1457.0
335,2020-12-22,1941.0
338,2020-12-25,2122.0
339,2020-12-26,702.0
340,2020-12-27,908.0
341,2020-12-28,1651.0
346,2021-01-02,2000.0
347,2021-01-03,2033.0
348,2021-01-04,1306.0
355,2021-01-11,1268.0
361,2021-01-17,976.0
362,2021-01-18,1108.0
363,2021-01-19,1332.0
366,2021-01-22,2162.0
367,2021-01-23,1612.0
368,2021-01-24,1068.0
369,2021-01-25,640.0
371,2021-01-27,1777.0
372,2021-01-28,1892.0
373,2021-01-29,1707.0
374,2021-01-30,1824.0
375,2021-01-31,881.0
376,2021-02-01,1226.0
377,2021-02-02,1510.0
380,2021-02-05,1824.0
381,2021-02-06,1341.0
382,2021-02-07,674.0
383,2021-02-08,636.0
384,2021-02-09,1475.0
385,2021-02-10,1093.0
386,2021-02-11,1130.0
387,2021-02-12,567.0
388,2021-02-13,955.0
389,2021-02-14,467.0
390,2021-02-15,325.0
391,2021-02-16,175.0
392,2021-02-17,662.0
393,2021-02-18,247.0
394,2021-02-19,270.0
395,2021-02-20,515.0
396,2021-02-21,284.0
397,2021-02-22,243.0
398,2021-02-23,830.0
399,2021-02-24,798.0
400,2021-02-25,725.0
401,2021-02-26,511.0
402,2021-02-27,557.0
404,2021-03-01,83.0
405,2021-03-02,416.0
406,2021-03-03,389.0
407,2021-03-04,392.0
408,2021-03-05,560.0
409,2021-03-06,326.0
410,2021-03-07,166.0
411,2021-03-08,131.0
412,2021-03-09,430.0
413,2021-03-10,315.0
414,2021-03-11,336.0
415,2021-03-12,458.0
416,2021-03-13,312.0
417,2021-03-14,129.0
418,2021-03-15,119.0
419,2021-03-16,394.0
420,2021-03-17,326.0
421,2021-03-18,262.0
422,2021-03-19,226.0
423,2021-03-20,274.0
424,2021-03-21,112.0
425,2021-03-22,52.0
426,2021-03-23,233.0
427,2021-03-24,226.0
428,2021-03-25,337.0
429,2021-03-26,185.0
430,2021-03-27,165.0
431,2021-03-28,69.0
432,2021-03-29,79.0
433,2021-03-30,175.0
434,2021-03-31,213.0
435,2021-04-01,210.0
436,2021-04-02,145.0
437,2021-04-03,216.0
