,Date,deaths_az
0,2020-01-22,0.0
1,2020-01-23,0.0
2,2020-01-24,0.0
3,2020-01-25,0.0
4,2020-01-26,0.0
5,2020-01-27,0.0
6,2020-01-28,0.0
7,2020-01-29,0.0
8,2020-01-30,0.0
9,2020-01-31,0.0
10,2020-02-01,0.0
11,2020-02-02,0.0
12,2020-02-03,0.0
13,2020-02-04,0.0
14,2020-02-05,0.0
15,2020-02-06,0.0
16,2020-02-07,0.0
17,2020-02-08,0.0
18,2020-02-09,0.0
19,2020-02-10,0.0
20,2020-02-11,0.0
21,2020-02-12,0.0
22,2020-02-13,0.0
23,2020-02-14,0.0
24,2020-02-15,0.0
25,2020-02-16,0.0
26,2020-02-17,0.0
27,2020-02-18,0.0
28,2020-02-19,0.0
29,2020-02-20,0.0
30,2020-02-21,0.0
31,2020-02-22,0.0
32,2020-02-23,0.0
33,2020-02-24,0.0
34,2020-02-25,0.0
35,2020-02-26,0.0
36,2020-02-27,0.0
37,2020-02-28,0.0
38,2020-02-29,0.0
39,2020-03-01,0.0
40,2020-03-02,0.0
41,2020-03-03,0.0
42,2020-03-04,0.0
43,2020-03-05,0.0
44,2020-03-06,0.0
45,2020-03-07,0.0
46,2020-03-08,0.0
47,2020-03-09,0.0
48,2020-03-10,0.0
49,2020-03-11,0.0
50,2020-03-12,0.0
51,2020-03-13,0.0
52,2020-03-14,0.0
53,2020-03-15,0.0
54,2020-03-16,0.0
55,2020-03-17,0.0
56,2020-03-18,0.0
57,2020-03-19,0.0
58,2020-03-20,0.0
59,2020-03-21,1.0
60,2020-03-22,1.0
61,2020-03-23,0.0
62,2020-03-24,3.0
63,2020-03-25,0.0
64,2020-03-26,3.0
65,2020-03-27,5.0
66,2020-03-28,2.0
67,2020-03-29,2.0
68,2020-03-30,3.0
69,2020-03-31,4.0
70,2020-04-01,5.0
71,2020-04-02,3.0
72,2020-04-03,9.0
73,2020-04-04,11.0
74,2020-04-05,12.0
75,2020-04-06,1.0
76,2020-04-07,7.0
77,2020-04-08,7.0
78,2020-04-09,7.0
79,2020-04-10,9.0
80,2020-04-11,13.0
81,2020-04-12,6.0
82,2020-04-13,7.0
83,2020-04-14,9.0
84,2020-04-15,11.0
85,2020-04-16,8.0
86,2020-04-17,19.0
87,2020-04-18,8.0
88,2020-04-19,7.0
89,2020-04-20,3.0
90,2020-04-21,21.0
91,2020-04-22,20.0
92,2020-04-23,21.0
93,2020-04-24,17.0
94,2020-04-25,7.0
95,2020-04-26,2.0
96,2020-04-27,0.0
97,2020-04-28,17.0
98,2020-04-29,11.0
99,2020-04-30,16.0
100,2020-05-01,10.0
101,2020-05-02,18.0
102,2020-05-03,14.0
103,2020-05-04,0.0
104,2020-05-05,33.0
105,2020-05-06,31.0
106,2020-05-07,24.0
107,2020-05-08,66.0
108,2020-05-09,15.0
109,2020-05-10,4.0
110,2020-05-11,6.0
111,2020-05-12,20.0
112,2020-05-13,32.0
113,2020-05-14,30.0
114,2020-05-15,27.0
115,2020-05-16,28.0
116,2020-05-17,1.0
117,2020-05-18,6.0
118,2020-05-19,18.0
119,2020-05-20,43.0
120,2020-05-21,14.0
121,2020-05-22,12.0
122,2020-05-23,25.0
123,2020-05-24,1.0
124,2020-05-25,5.0
125,2020-05-26,2.0
126,2020-05-27,23.0
127,2020-05-28,25.0
128,2020-05-29,29.0
129,2020-05-30,16.0
130,2020-05-31,14.0
131,2020-06-01,0.0
132,2020-06-02,25.0
133,2020-06-03,39.0
134,2020-06-04,15.0
135,2020-06-05,15.0
136,2020-06-06,31.0
137,2020-06-07,10.0
138,2020-06-08,0.0
139,2020-06-09,24.0
140,2020-06-10,25.0
141,2020-06-11,29.0
142,2020-06-12,15.0
143,2020-06-13,45.0
144,2020-06-14,3.0
145,2020-06-15,6.0
146,2020-06-16,26.0
147,2020-06-17,20.0
148,2020-06-18,33.0
149,2020-06-19,40.0
150,2020-06-20,26.0
151,2020-06-21,2.0
152,2020-06-22,3.0
153,2020-06-23,53.0
154,2020-06-24,68.0
155,2020-06-25,21.0
156,2020-06-26,51.0
157,2020-06-27,44.0
158,2020-06-28,9.0
159,2020-06-29,0.0
160,2020-06-30,44.0
161,2020-07-01,88.0
162,2020-07-02,37.0
163,2020-07-03,31.0
164,2020-07-04,17.0
165,2020-07-05,4.0
166,2020-07-06,1.0
168,2020-07-08,36.0
169,2020-07-09,75.0
170,2020-07-10,44.0
171,2020-07-11,69.0
172,2020-07-12,86.0
173,2020-07-13,8.0
174,2020-07-14,92.0
175,2020-07-15,97.0
176,2020-07-16,58.0
177,2020-07-17,91.0
179,2020-07-19,31.0
180,2020-07-20,23.0
182,2020-07-22,56.0
183,2020-07-23,89.0
184,2020-07-24,79.0
186,2020-07-26,19.0
187,2020-07-27,0.0
188,2020-07-28,104.0
189,2020-07-29,46.0
191,2020-07-31,68.0
192,2020-08-01,53.0
193,2020-08-02,18.0
194,2020-08-03,14.0
195,2020-08-04,66.0
196,2020-08-05,87.0
197,2020-08-06,70.0
198,2020-08-07,79.0
199,2020-08-08,56.0
200,2020-08-09,13.0
201,2020-08-10,4.0
202,2020-08-11,45.0
204,2020-08-13,36.0
205,2020-08-14,40.0
206,2020-08-15,69.0
207,2020-08-16,14.0
208,2020-08-17,0.0
209,2020-08-18,23.0
210,2020-08-19,105.0
211,2020-08-20,50.0
212,2020-08-21,4.0
213,2020-08-22,68.0
214,2020-08-23,15.0
215,2020-08-24,0.0
216,2020-08-25,21.0
217,2020-08-26,104.0
218,2020-08-27,33.0
219,2020-08-28,49.0
220,2020-08-29,29.0
221,2020-08-30,23.0
222,2020-08-31,0.0
223,2020-09-01,15.0
224,2020-09-02,21.0
225,2020-09-03,65.0
226,2020-09-04,41.0
227,2020-09-05,36.0
228,2020-09-06,14.0
229,2020-09-07,0.0
230,2020-09-08,2.0
231,2020-09-09,30.0
232,2020-09-10,22.0
233,2020-09-11,15.0
234,2020-09-12,27.0
235,2020-09-13,7.0
236,2020-09-14,0.0
237,2020-09-15,22.0
238,2020-09-16,27.0
239,2020-09-17,38.0
240,2020-09-18,42.0
241,2020-09-19,16.0
242,2020-09-20,9.0
243,2020-09-21,2.0
244,2020-09-22,20.0
245,2020-09-23,27.0
246,2020-09-24,34.0
247,2020-09-25,28.0
248,2020-09-26,35.0
249,2020-09-27,1.0
250,2020-09-28,0.0
251,2020-09-29,9.0
252,2020-09-30,18.0
253,2020-10-01,23.0
254,2020-10-02,20.0
255,2020-10-03,12.0
256,2020-10-04,1.0
257,2020-10-05,1.0
258,2020-10-06,6.0
259,2020-10-07,20.0
260,2020-10-08,10.0
261,2020-10-09,3.0
262,2020-10-10,13.0
263,2020-10-11,0.0
264,2020-10-12,0.0
265,2020-10-13,8.0
266,2020-10-14,5.0
267,2020-10-15,17.0
268,2020-10-16,17.0
269,2020-10-17,18.0
270,2020-10-18,3.0
271,2020-10-19,3.0
272,2020-10-20,7.0
273,2020-10-21,17.0
274,2020-10-22,5.0
275,2020-10-23,6.0
276,2020-10-24,4.0
277,2020-10-25,5.0
278,2020-10-26,1.0
279,2020-10-27,16.0
280,2020-10-28,14.0
281,2020-10-29,13.0
282,2020-10-30,16.0
283,2020-10-31,44.0
284,2020-11-01,3.0
285,2020-11-02,1.0
286,2020-11-03,38.0
287,2020-11-04,39.0
288,2020-11-05,28.0
289,2020-11-06,22.0
290,2020-11-07,38.0
291,2020-11-08,17.0
292,2020-11-09,0.0
293,2020-11-10,28.0
294,2020-11-11,37.0
295,2020-11-12,10.0
296,2020-11-13,18.0
297,2020-11-14,42.0
298,2020-11-15,2.0
299,2020-11-16,0.0
300,2020-11-17,11.0
301,2020-11-18,52.0
302,2020-11-19,19.0
303,2020-11-20,44.0
304,2020-11-21,29.0
305,2020-11-22,8.0
306,2020-11-23,0.0
307,2020-11-24,49.0
308,2020-11-25,9.0
309,2020-11-26,46.0
310,2020-11-27,20.0
311,2020-11-28,36.0
312,2020-11-29,10.0
313,2020-11-30,5.0
314,2020-12-01,48.0
315,2020-12-02,52.0
316,2020-12-03,0.0
318,2020-12-05,40.0
319,2020-12-06,25.0
320,2020-12-07,0.0
321,2020-12-08,23.0
322,2020-12-09,108.0
323,2020-12-10,73.0
324,2020-12-11,91.0
325,2020-12-12,77.0
326,2020-12-13,35.0
327,2020-12-14,1.0
328,2020-12-15,64.0
329,2020-12-16,108.0
333,2020-12-20,34.0
334,2020-12-21,0.0
335,2020-12-22,0.0
336,2020-12-23,0.0
337,2020-12-24,0.0
338,2020-12-25,0.0
339,2020-12-26,0.0
340,2020-12-27,0.0
343,2020-12-30,78.0
346,2021-01-02,47.0
347,2021-01-03,0.0
348,2021-01-04,3.0
353,2021-01-09,98.0
354,2021-01-10,105.0
355,2021-01-11,6.0
361,2021-01-17,17.0
362,2021-01-18,0.0
363,2021-01-19,1.0
368,2021-01-24,67.0
369,2021-01-25,2.0
374,2021-01-30,76.0
375,2021-01-31,23.0
376,2021-02-01,4.0
381,2021-02-06,64.0
382,2021-02-07,38.0
383,2021-02-08,10.0
389,2021-02-14,32.0
390,2021-02-15,0.0
391,2021-02-16,3.0
392,2021-02-17,82.0
395,2021-02-20,58.0
396,2021-02-21,26.0
397,2021-02-22,0.0
399,2021-02-24,0.0
401,2021-02-26,0.0
402,2021-02-27,83.0
403,2021-02-28,0.0
404,2021-03-01,0.0
405,2021-03-02,81.0
406,2021-03-03,30.0
407,2021-03-04,94.0
408,2021-03-05,84.0
409,2021-03-06,0.0
410,2021-03-07,59.0
411,2021-03-08,4.0
412,2021-03-09,0.0
413,2021-03-10,75.0
414,2021-03-11,57.0
415,2021-03-12,55.0
416,2021-03-13,34.0
417,2021-03-14,0.0
418,2021-03-15,1.0
419,2021-03-16,20.0
420,2021-03-17,12.0
421,2021-03-18,60.0
422,2021-03-19,46.0
423,2021-03-20,0.0
424,2021-03-21,54.0
425,2021-03-22,0.0
426,2021-03-23,53.0
427,2021-03-24,44.0
428,2021-03-25,0.0
429,2021-03-26,57.0
430,2021-03-27,18.0
431,2021-03-28,0.0
432,2021-03-29,3.0
433,2021-03-30,21.0
434,2021-03-31,26.0
435,2021-04-01,11.0
436,2021-04-02,19.0
437,2021-04-03,7.0
